2016-03-14 14:28:08,889 [pool-1-thread-1] WARN  MongoEntityManagerImpl : [lasdata-getAll] db: platform_data, table: zcloud_organization, time: 1396
2016-03-14 14:28:08,892 [vert.x-eventloop-thread-1] WARN  MongoEntityManagerImpl : [lasdata-getById] db: platform_data, table: zcloud_application, id: 55598fd560b2f98aa901b619, time: 533
2016-03-14 14:28:08,894 [vert.x-eventloop-thread-1] ERROR AccessControlServiceImpl : This app is not active 55598fd560b2f98aa901b619
com.maxleap.cerberus.acl.spi.AccessControlException: This app is not active 55598fd560b2f98aa901b619
	at com.maxleap.cerberus.acl.impl.AccessControlServiceImpl.getApplication(AccessControlServiceImpl.java:372)
	at io.vertx.core.http.impl.ServerConnection.handleEnd(ServerConnection.java:286)
	at io.vertx.core.http.impl.ServerConnection.processMessage(ServerConnection.java:404)
	at io.vertx.core.http.impl.ServerConnection.handleMessage(ServerConnection.java:134)
	at io.vertx.core.http.impl.HttpServerImpl$ServerHandler.doMessageReceived(HttpServerImpl.java:514)
	at io.vertx.core.http.impl.HttpServerImpl$ServerHandler.doMessageReceived(HttpServerImpl.java:420)
	at io.vertx.core.http.impl.VertxHttpHandler.lambda$channelRead$18(VertxHttpHandler.java:80)
	at io.vertx.core.http.impl.VertxHttpHandler$$Lambda$57/913925673.run(Unknown Source)
	at io.vertx.core.impl.ContextImpl.lambda$wrapTask$16(ContextImpl.java:333)
	at io.vertx.core.impl.ContextImpl$$Lambda$7/1211076369.run(Unknown Source)
	at io.vertx.core.impl.ContextImpl.executeFromIO(ContextImpl.java:225)
	at io.vertx.core.http.impl.VertxHttpHandler.channelRead(VertxHttpHandler.java:80)
	at io.vertx.core.net.impl.VertxHandler.channelRead(VertxHandler.java:124)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:318)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:304)
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:276)
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:263)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:318)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:304)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:846)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:131)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:511)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:468)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:382)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:354)
	at io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:112)
	at java.lang.Thread.run(Thread.java:745)
2016-04-28 01:45:02,215 [pool-1-thread-1] WARN  MongoEntityManagerImpl : [lasdata-getAll] db: platform_data, table: zcloud_organization, time: 6453
2016-04-28 01:45:05,839 [pool-1-thread-1] WARN  MongoEntityManagerImpl : [lasdata-create] db: platform_data, table: zcloud_organization, time: 3618
2016-04-28 01:45:06,239 [pool-1-thread-1] WARN  MongoEntityManagerImpl : [lasdata-create] db: platform_data, table: zcloud_organization_role, time: 335
2016-04-28 01:45:09,890 [vert.x-eventloop-thread-1] ERROR AccessControlServiceImpl : SESSION_TOKEN_INVALID
com.maxleap.cerberus.acl.spi.AccessControlException: SESSION_TOKEN_INVALID
	at com.maxleap.cerberus.acl.impl.AccessControlServiceImpl.getSessionToken(AccessControlServiceImpl.java:175)
	at com.maxleap.cerberus.acl.impl.AccessControlServiceImpl.canAccessWithSession(AccessControlServiceImpl.java:113)
	at com.maxleap.cerberus.acl.impl.AccessControlServiceImpl.handle(AccessControlServiceImpl.java:229)
	at com.maxleap.cerberus.acl.impl.AccessControlServiceImpl.authenticate(AccessControlServiceImpl.java:55)
	at com.maxleap.las.bass.apiserver.handler.impl.AccessControlHandlerImpl.handle(AccessControlHandlerImpl.java:40)
	at com.maxleap.las.bass.apiserver.handler.impl.AccessControlHandlerImpl.handle(AccessControlHandlerImpl.java:23)
	at io.vertx.ext.web.impl.RouteImpl.handleContext(RouteImpl.java:221)
	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:78)
	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:93)
	at com.maxleap.las.bass.apiserver.handler.impl.SomethingAdjustHandlerImpl.handle(SomethingAdjustHandlerImpl.java:27)
	at com.maxleap.las.bass.apiserver.handler.impl.SomethingAdjustHandlerImpl.handle(SomethingAdjustHandlerImpl.java:11)
	at io.vertx.ext.web.impl.RouteImpl.handleContext(RouteImpl.java:221)
	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:78)
	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:93)
	at com.maxleap.las.bass.apiserver.handler.impl.RedirectHandlerImpl.handle(RedirectHandlerImpl.java:44)
	at com.maxleap.las.bass.apiserver.handler.impl.RedirectHandlerImpl.handle(RedirectHandlerImpl.java:18)
	at io.vertx.ext.web.impl.RouteImpl.handleContext(RouteImpl.java:221)
	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:78)
	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:93)
	at com.maxleap.las.bass.apiserver.handler.impl.CustomStaticHandlerImpl.handle(CustomStaticHandlerImpl.java:103)
	at com.maxleap.las.bass.apiserver.handler.impl.CustomStaticHandlerImpl.handle(CustomStaticHandlerImpl.java:32)
	at io.vertx.ext.web.impl.RouteImpl.handleContext(RouteImpl.java:221)
	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:78)
	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:93)
	at io.vertx.ext.web.handler.impl.BodyHandlerImpl$BHandler.doEnd(BodyHandlerImpl.java:155)
	at io.vertx.ext.web.handler.impl.BodyHandlerImpl$BHandler.end(BodyHandlerImpl.java:141)
	at io.vertx.ext.web.handler.impl.BodyHandlerImpl.lambda$handle$34(BodyHandlerImpl.java:61)
	at io.vertx.ext.web.handler.impl.BodyHandlerImpl$$Lambda$53/2042879823.handle(Unknown Source)
	at io.vertx.core.http.impl.HttpServerRequestImpl.handleEnd(HttpServerRequestImpl.java:406)
	at io.vertx.core.http.impl.ServerConnection.handleEnd(ServerConnection.java:286)
	at io.vertx.core.http.impl.ServerConnection.processMessage(ServerConnection.java:404)
	at io.vertx.core.http.impl.ServerConnection.handleMessage(ServerConnection.java:134)
	at io.vertx.core.http.impl.HttpServerImpl$ServerHandler.doMessageReceived(HttpServerImpl.java:514)
	at io.vertx.core.http.impl.HttpServerImpl$ServerHandler.doMessageReceived(HttpServerImpl.java:420)
	at io.vertx.core.http.impl.VertxHttpHandler.lambda$channelRead$18(VertxHttpHandler.java:80)
	at io.vertx.core.http.impl.VertxHttpHandler$$Lambda$55/760603463.run(Unknown Source)
	at io.vertx.core.impl.ContextImpl.lambda$wrapTask$16(ContextImpl.java:333)
	at io.vertx.core.impl.ContextImpl$$Lambda$7/510113906.run(Unknown Source)
	at io.vertx.core.impl.ContextImpl.executeFromIO(ContextImpl.java:225)
	at io.vertx.core.http.impl.VertxHttpHandler.channelRead(VertxHttpHandler.java:80)
	at io.vertx.core.net.impl.VertxHandler.channelRead(VertxHandler.java:124)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:318)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:304)
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:276)
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:263)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:318)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:304)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:846)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:131)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:511)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:468)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:382)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:354)
	at io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:112)
	at java.lang.Thread.run(Thread.java:745)
2016-04-28 01:45:09,914 [vert.x-eventloop-thread-1] ERROR AccessControlServiceImpl : SESSION_TOKEN_INVALID
com.maxleap.cerberus.acl.spi.AccessControlException: SESSION_TOKEN_INVALID
	at com.maxleap.cerberus.acl.impl.AccessControlServiceImpl.getSessionToken(AccessControlServiceImpl.java:175)
	at com.maxleap.cerberus.acl.impl.AccessControlServiceImpl.canAccessWithSession(AccessControlServiceImpl.java:113)
	at com.maxleap.cerberus.acl.impl.AccessControlServiceImpl.handle(AccessControlServiceImpl.java:229)
	at com.maxleap.cerberus.acl.impl.AccessControlServiceImpl.authenticate(AccessControlServiceImpl.java:55)
	at com.maxleap.las.bass.apiserver.handler.impl.AccessControlHandlerImpl.handle(AccessControlHandlerImpl.java:40)
	at com.maxleap.las.bass.apiserver.handler.impl.AccessControlHandlerImpl.handle(AccessControlHandlerImpl.java:23)
	at io.vertx.ext.web.impl.RouteImpl.handleContext(RouteImpl.java:221)
	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:78)
	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:93)
	at com.maxleap.las.bass.apiserver.handler.impl.SomethingAdjustHandlerImpl.handle(SomethingAdjustHandlerImpl.java:27)
	at com.maxleap.las.bass.apiserver.handler.impl.SomethingAdjustHandlerImpl.handle(SomethingAdjustHandlerImpl.java:11)
	at io.vertx.ext.web.impl.RouteImpl.handleContext(RouteImpl.java:221)
	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:78)
	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:93)
	at com.maxleap.las.bass.apiserver.handler.impl.RedirectHandlerImpl.handle(RedirectHandlerImpl.java:44)
	at com.maxleap.las.bass.apiserver.handler.impl.RedirectHandlerImpl.handle(RedirectHandlerImpl.java:18)
	at io.vertx.ext.web.impl.RouteImpl.handleContext(RouteImpl.java:221)
	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:78)
	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:93)
	at com.maxleap.las.bass.apiserver.handler.impl.CustomStaticHandlerImpl.handle(CustomStaticHandlerImpl.java:103)
	at com.maxleap.las.bass.apiserver.handler.impl.CustomStaticHandlerImpl.handle(CustomStaticHandlerImpl.java:32)
	at io.vertx.ext.web.impl.RouteImpl.handleContext(RouteImpl.java:221)
	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:78)
	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:93)
	at io.vertx.ext.web.handler.impl.BodyHandlerImpl$BHandler.doEnd(BodyHandlerImpl.java:155)
	at io.vertx.ext.web.handler.impl.BodyHandlerImpl$BHandler.end(BodyHandlerImpl.java:141)
	at io.vertx.ext.web.handler.impl.BodyHandlerImpl.lambda$handle$34(BodyHandlerImpl.java:61)
	at io.vertx.ext.web.handler.impl.BodyHandlerImpl$$Lambda$53/2042879823.handle(Unknown Source)
	at io.vertx.core.http.impl.HttpServerRequestImpl.handleEnd(HttpServerRequestImpl.java:406)
	at io.vertx.core.http.impl.ServerConnection.handleEnd(ServerConnection.java:286)
	at io.vertx.core.http.impl.ServerConnection.processMessage(ServerConnection.java:404)
	at io.vertx.core.http.impl.ServerConnection.handleMessage(ServerConnection.java:134)
	at io.vertx.core.http.impl.HttpServerImpl$ServerHandler.doMessageReceived(HttpServerImpl.java:514)
	at io.vertx.core.http.impl.HttpServerImpl$ServerHandler.doMessageReceived(HttpServerImpl.java:420)
	at io.vertx.core.http.impl.VertxHttpHandler.lambda$channelRead$18(VertxHttpHandler.java:80)
	at io.vertx.core.http.impl.VertxHttpHandler$$Lambda$55/760603463.run(Unknown Source)
	at io.vertx.core.impl.ContextImpl.lambda$wrapTask$16(ContextImpl.java:333)
	at io.vertx.core.impl.ContextImpl$$Lambda$7/510113906.run(Unknown Source)
	at io.vertx.core.impl.ContextImpl.executeFromIO(ContextImpl.java:225)
	at io.vertx.core.http.impl.VertxHttpHandler.channelRead(VertxHttpHandler.java:80)
	at io.vertx.core.net.impl.VertxHandler.channelRead(VertxHandler.java:124)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:318)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:304)
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:276)
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:263)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:318)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:304)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:846)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:131)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:511)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:468)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:382)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:354)
	at io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:112)
	at java.lang.Thread.run(Thread.java:745)
